"Notes","Cancer Sites","Cancer Sites Code","Year","Year Code","Age Groups","Age Groups Code","Sex","Sex Code","Race","Race Code",Count,Population,Crude Rate
,"Lung and Bronchus","22030","2017","2017","80-84 years","80-84","Male","M","Black or African American","2054-5",18,3966,453.9
,"Lung and Bronchus","22030","2017","2017","85+ years","85+","Female","F","Black or African American","2054-5",25,7705,324.5
,"Lung and Bronchus","22030","2017","2017","85+ years","85+","Male","M","Black or African American","2054-5",17,2919,582.4
,"Lung and Bronchus","22030","2022","2022","55-59 years","55-59","Female","F","Black or African American","2054-5",24,37794,63.5
,"Lung and Bronchus","22030","2022","2022","55-59 years","55-59","Male","M","Black or African American","2054-5",35,31661,110.5
,"Lung and Bronchus","22030","2022","2022","60-64 years ","60-64","Female","F","Black or African American","2054-5",65,36968,175.8
,"Lung and Bronchus","22030","2022","2022","60-64 years ","60-64","Male","M","Black or African American","2054-5",62,30328,204.4
,"Lung and Bronchus","22030","2022","2022","65-69 years","65-69","Female","F","Black or African American","2054-5",59,32490,181.6
,"Lung and Bronchus","22030","2022","2022","65-69 years","65-69","Male","M","Black or African American","2054-5",86,24657,348.8
,"Lung and Bronchus","22030","2022","2022","70-74 years","70-74","Female","F","Black or African American","2054-5",51,23622,215.9
,"Lung and Bronchus","22030","2022","2022","70-74 years","70-74","Male","M","Black or African American","2054-5",78,16883,462.0
,"Lung and Bronchus","22030","2022","2022","75-79 years","75-79","Female","F","Black or African American","2054-5",45,13738,327.6
,"Lung and Bronchus","22030","2022","2022","75-79 years","75-79","Male","M","Black or African American","2054-5",42,9194,456.8
,"Lung and Bronchus","22030","2022","2022","80-84 years","80-84","Female","F","Black or African American","2054-5",18,8381,214.8
,"Lung and Bronchus","22030","2022","2022","80-84 years","80-84","Male","M","Black or African American","2054-5",21,4579,458.6
,"Lung and Bronchus","22030","2022","2022","85+ years","85+","Female","F","Black or African American","2054-5",22,7770,283.1
,"Lung and Bronchus","22030","2022","2022","85+ years","85+","Male","M","Black or African American","2054-5",18,3110,578.8
,"Male and Female Breast","26000","2017","2017","30-34 years","30-34","Female","F","Black or African American","2054-5",20,42564,47.0
,"Male and Female Breast","26000","2017","2017","35-39 years","35-39","Female","F","Black or African American","2054-5",18,41897,43.0
,"Male and Female Breast","26000","2017","2017","40-44 years","40-44","Female","F","Black or African American","2054-5",48,37665,127.4
,"Male and Female Breast","26000","2017","2017","45-49 years","45-49","Female","F","Black or African American","2054-5",74,39034,189.6
,"Male and Female Breast","26000","2017","2017","50-54 years","50-54","Female","F","Black or African American","2054-5",99,39060,253.5
,"Male and Female Breast","26000","2017","2017","55-59 years","55-59","Female","F","Black or African American","2054-5",117,39325,297.5
,"Male and Female Breast","26000","2017","2017","60-64 years ","60-64","Female","F","Black or African American","2054-5",126,35398,356.0
,"Male and Female Breast","26000","2017","2017","65-69 years","65-69","Female","F","Black or African American","2054-5",98,26789,365.8
,"Male and Female Breast","26000","2017","2017","70-74 years","70-74","Female","F","Black or African American","2054-5",55,16394,335.5
,"Male and Female Breast","26000","2017","2017","75-79 years","75-79","Female","F","Black or African American","2054-5",50,11071,451.6
,"Male and Female Breast","26000","2017","2017","80-84 years","80-84","Female","F","Black or African American","2054-5",28,7604,368.2
,"Male and Female Breast","26000","2017","2017","85+ years","85+","Female","F","Black or African American","2054-5",32,7705,415.3
,"Male and Female Breast","26000","2022","2022","35-39 years","35-39","Female","F","Black or African American","2054-5",24,42054,57.1
,"Male and Female Breast","26000","2022","2022","40-44 years","40-44","Female","F","Black or African American","2054-5",46,41329,111.3
,"Male and Female Breast","26000","2022","2022","45-49 years","45-49","Female","F","Black or African American","2054-5",73,36780,198.5
,"Male and Female Breast","26000","2022","2022","50-54 years","50-54","Female","F","Black or African American","2054-5",78,37993,205.3
,"Male and Female Breast","26000","2022","2022","55-59 years","55-59","Female","F","Black or African American","2054-5",115,37794,304.3
,"Male and Female Breast","26000","2022","2022","60-64 years ","60-64","Female","F","Black or African American","2054-5",126,36968,340.8
,"Male and Female Breast","26000","2022","2022","65-69 years","65-69","Female","F","Black or African American","2054-5",125,32490,384.7
,"Male and Female Breast","26000","2022","2022","70-74 years","70-74","Female","F","Black or African American","2054-5",114,23622,482.6
,"Male and Female Breast","26000","2022","2022","75-79 years","75-79","Female","F","Black or African American","2054-5",69,13738,502.3
,"Male and Female Breast","26000","2022","2022","80-84 years","80-84","Female","F","Black or African American","2054-5",33,8381,393.7
,"Male and Female Breast","26000","2022","2022","85+ years","85+","Female","F","Black or African American","2054-5",30,7770,386.1
,"Female Breast","26000-Female","2017","2017","30-34 years","30-34","Female","F","Black or African American","2054-5",20,42564,47.0
,"Female Breast","26000-Female","2017","2017","35-39 years","35-39","Female","F","Black or African American","2054-5",18,41897,43.0
,"Female Breast","26000-Female","2017","2017","40-44 years","40-44","Female","F","Black or African American","2054-5",48,37665,127.4
,"Female Breast","26000-Female","2017","2017","45-49 years","45-49","Female","F","Black or African American","2054-5",74,39034,189.6
,"Female Breast","26000-Female","2017","2017","50-54 years","50-54","Female","F","Black or African American","2054-5",99,39060,253.5
,"Female Breast","26000-Female","2017","2017","55-59 years","55-59","Female","F","Black or African American","2054-5",117,39325,297.5
,"Female Breast","26000-Female","2017","2017","60-64 years ","60-64","Female","F","Black or African American","2054-5",126,35398,356.0
,"Female Breast","26000-Female","2017","2017","65-69 years","65-69","Female","F","Black or African American","2054-5",98,26789,365.8
,"Female Breast","26000-Female","2017","2017","70-74 years","70-74","Female","F","Black or African American","2054-5",55,16394,335.5
,"Female Breast","26000-Female","2017","2017","75-79 years","75-79","Female","F","Black or African American","2054-5",50,11071,451.6
,"Female Breast","26000-Female","2017","2017","80-84 years","80-84","Female","F","Black or African American","2054-5",28,7604,368.2
