Year,month,category,value,Period
2016,Feb,Food at Home,248.459,Pre-COVID
2017,Feb,Food at Home,248.595,Pre-COVID
2018,Feb,Food at Home,252.076,Pre-COVID
2019,Feb,Food at Home,256.997,Pre-COVID
2020,Feb,Food at Home,261.487,Post-COVID
2021,Feb,Food at Home,270.672,Post-COVID
2022,Feb,Food at Home,291.244,Post-COVID
2023,Feb,Food at Home,318.05,Post-COVID
2024,Feb,Food at Home,325.19,Post-COVID
2025,Feb,Food at Home,333.498,Post-COVID
2015,Feb,Food Away From Home,253.719,Pre-COVID
2016,Feb,Food Away From Home,260.319,Pre-COVID
2017,Feb,Food Away From Home,266.626,Pre-COVID
2018,Feb,Food Away From Home,273.435,Pre-COVID
2019,Feb,Food Away From Home,281.373,Pre-COVID
2020,Feb,Food Away From Home,289.781,Post-COVID
2021,Feb,Food Away From Home,300.54,Post-COVID
2022,Feb,Food Away From Home,320.88,Post-COVID
2023,Feb,Food Away From Home,347.869,Post-COVID
2024,Feb,Food Away From Home,363.596,Post-COVID
2025,Feb,Food Away From Home,376.991,Post-COVID
2015,Feb,Energy,196.597,Pre-COVID
2016,Feb,Energy,172.061,Pre-COVID
2017,Feb,Energy,198.195,Pre-COVID
2018,Feb,Energy,213.519,Pre-COVID
2019,Feb,Energy,202.74,Pre-COVID
2020,Feb,Energy,208.354,Post-COVID
2021,Feb,Energy,213.277,Post-COVID
2022,Feb,Energy,267.771,Post-COVID
2023,Feb,Energy,281.673,Post-COVID
2024,Feb,Energy,276.331,Post-COVID
2025,Feb,Energy,275.867,Post-COVID
2015,Feb,Shelter,275.39,Pre-COVID
2016,Feb,Shelter,284.435,Pre-COVID
2017,Feb,Shelter,294.444,Pre-COVID
2018,Feb,Shelter,303.653,Pre-COVID
2019,Feb,Shelter,313.88,Pre-COVID
2020,Feb,Shelter,324.254,Post-COVID
2021,Feb,Shelter,329.005,Post-COVID
2022,Feb,Shelter,344.607,Post-COVID
2023,Feb,Shelter,372.51,Post-COVID
2024,Feb,Shelter,393.906,Post-COVID
2025,Feb,Shelter,410.635,Post-COVID
2015,Feb,Medical Care,442.783,Pre-COVID
2016,Feb,Medical Care,458.295,Pre-COVID
2017,Feb,Medical Care,474.546,Pre-COVID
2018,Feb,Medical Care,482.897,Pre-COVID
2019,Feb,Medical Care,491.227,Pre-COVID
2020,Feb,Medical Care,513.923,Post-COVID
2021,Feb,Medical Care,524.207,Post-COVID
2022,Feb,Medical Care,536.932,Post-COVID
2023,Feb,Medical Care,549.487,Post-COVID
2024,Feb,Medical Care,557.236,Post-COVID
2025,Feb,Medical Care,573.32,Post-COVID
2015,Mar,Food at Home,245.689,Pre-COVID
2016,Mar,Food at Home,247.677,Pre-COVID
2017,Mar,Food at Home,248.967,Pre-COVID
2018,Mar,Food at Home,252.182,Pre-COVID
2019,Mar,Food at Home,257.43,Pre-COVID
2020,Mar,Food at Home,262.32,Post-COVID
2021,Mar,Food at Home,271.135,Post-COVID
2022,Mar,Food at Home,294.064,Post-COVID
2023,Mar,Food at Home,318.338,Post-COVID
2024,Mar,Food at Home,325.491,Post-COVID
2025,Mar,Food at Home,334.92,Post-COVID
2015,Mar,Food Away From Home,254.108,Pre-COVID
2016,Mar,Food Away From Home,260.883,Pre-COVID
2017,Mar,Food Away From Home,267.055,Pre-COVID
2018,Mar,Food Away From Home,273.733,Pre-COVID
2019,Mar,Food Away From Home,281.887,Pre-COVID
2020,Mar,Food Away From Home,290.216,Post-COVID
2021,Mar,Food Away From Home,300.897,Post-COVID
2022,Mar,Food Away From Home,321.689,Post-COVID
2023,Mar,Food Away From Home,349.944,Post-COVID
2024,Mar,Food Away From Home,364.546,Post-COVID
2025,Mar,Food Away From Home,378.363,Post-COVID
2015,Mar,Energy,204.731,Pre-COVID
2016,Mar,Energy,179.017,Pre-COVID
2017,Mar,Energy,198.597,Pre-COVID
2018,Mar,Energy,212.554,Pre-COVID
2019,Mar,Energy,211.724,Pre-COVID
2020,Mar,Energy,199.573,Post-COVID
2021,Mar,Energy,225.861,Post-COVID
2022,Mar,Energy,298.246,Post-COVID
2023,Mar,Energy,279.084,Post-COVID
2024,Mar,Energy,285.002,Post-COVID
2025,Mar,Energy,275.734,Post-COVID
2015,Mar,Shelter,276.36,Pre-COVID
2016,Mar,Shelter,285.196,Pre-COVID
2017,Mar,Shelter,295.044,Pre-COVID
2018,Mar,Shelter,304.847,Pre-COVID
2019,Mar,Shelter,315.135,Pre-COVID
2020,Mar,Shelter,324.615,Post-COVID
2021,Mar,Shelter,330.122,Post-COVID
2022,Mar,Shelter,346.618,Post-COVID
2023,Mar,Shelter,374.971,Post-COVID
2024,Mar,Shelter,396.174,Post-COVID
2025,Mar,Shelter,411.99,Post-COVID
2015,Mar,Medical Care,444.02,Pre-COVID
2016,Mar,Medical Care,458.62,Pre-COVID
2017,Mar,Medical Care,474.561,Pre-COVID
2018,Mar,Medical Care,483.984,Pre-COVID
2019,Mar,Medical Care,492.306,Pre-COVID
2020,Mar,Medical Care,515.605,Post-COVID
2021,Mar,Medical Care,524.734,Post-COVID
2022,Mar,Medical Care,539.739,Post-COVID
2023,Mar,Medical Care,547.805,Post-COVID
2024,Mar,Medical Care,559.935,Post-COVID
2025,Mar,Medical Care,574.739,Post-COVID
2015,Apr,Food at Home,245.746,Pre-COVID
2016,Apr,Food at Home,248.095,Pre-COVID
2017,Apr,Food at Home,249.538,Pre-COVID
2018,Apr,Food at Home,252.999,Pre-COVID
2019,Apr,Food at Home,257.393,Pre-COVID
2020,Apr,Food at Home,266.137,Post-COVID
2021,Apr,Food at Home,272.367,Post-COVID
2022,Apr,Food at Home,296.915,Post-COVID
2023,Apr,Food at Home,319.085,Post-COVID
2024,Apr,Food at Home,326.107,Post-COVID
2025,Apr,Food at Home,334.918,Post-COVID
2015,Apr,Food Away From Home,254.727,Pre-COVID
2016,Apr,Food Away From Home,261.517,Pre-COVID
2017,Apr,Food Away From Home,267.652,Pre-COVID
2018,Apr,Food Away From Home,274.393,Pre-COVID
2019,Apr,Food Away From Home,282.798,Pre-COVID
2020,Apr,Food Away From Home,290.639,Post-COVID
2021,Apr,Food Away From Home,301.819,Post-COVID
2022,Apr,Food Away From Home,323.559,Post-COVID
2023,Apr,Food Away From Home,351.237,Post-COVID
2024,Apr,Food Away From Home,365.813,Post-COVID
2025,Apr,Food Away From Home,380.039,Post-COVID
2015,Apr,Energy,203.715,Pre-COVID
2016,Apr,Energy,185.652,Pre-COVID
2017,Apr,Energy,202.869,Pre-COVID
2018,Apr,Energy,218.83,Pre-COVID
2019,Apr,Energy,222.499,Pre-COVID
2020,Apr,Energy,183.081,Post-COVID
2021,Apr,Energy,229.116,Post-COVID
2022,Apr,Energy,298.469,Post-COVID
2023,Apr,Energy,283.352,Post-COVID
2024,Apr,Energy,290.76,Post-COVID
2025,Apr,Energy,279.888,Post-COVID
2015,Apr,Shelter,276.978,Pre-COVID
2016,Apr,Shelter,285.836,Pre-COVID
2017,Apr,Shelter,295.706,Pre-COVID
2018,Apr,Shelter,305.716,Pre-COVID
2019,Apr,Shelter,316.263,Pre-COVID
2020,Apr,Shelter,324.522,Post-COVID
2021,Apr,Shelter,331.354,Post-COVID
2022,Apr,Shelter,348.389,Post-COVID
2023,Apr,Shelter,376.636,Post-COVID
2024,Apr,Shelter,397.539,Post-COVID
2025,Apr,Shelter,413.389,Post-COVID
2015,Apr,Medical Care,446.663,Pre-COVID
2016,Apr,Medical Care,459.994,Pre-COVID
2017,Apr,Medical Care,473.582,Pre-COVID
2018,Apr,Medical Care,484.034,Pre-COVID
2019,Apr,Medical Care,493.331,Pre-COVID
2020,Apr,Medical Care,517.053,Post-COVID
2021,Apr,Medical Care,524.585,Post-COVID
2022,Apr,Medical Care,541.515,Post-COVID
2023,Apr,Medical Care,547.219,Post-COVID
2024,Apr,Medical Care,561.612,Post-COVID
2025,Apr,Medical Care,576.988,Post-COVID
2015,May,Food at Home,245.846,Pre-COVID
2016,May,Food at Home,247.58,Pre-COVID
2017,May,Food at Home,249.749,Pre-COVID
2018,May,Food at Home,252.848,Pre-COVID
2019,May,Food at Home,257.791,Pre-COVID
2020,May,Food at Home,267.792,Post-COVID
2021,May,Food at Home,273.441,Post-COVID
2022,May,Food at Home,300.081,Post-COVID
2023,May,Food at Home,319.811,Post-COVID
2024,May,Food at Home,326.545,Post-COVID
2025,May,Food at Home,335.687,Post-COVID
2015,May,Food Away From Home,255.322,Pre-COVID
2016,May,Food Away From Home,262.074,Pre-COVID
2017,May,Food Away From Home,268.128,Pre-COVID
2018,May,Food Away From Home,275.307,Pre-COVID
2019,May,Food Away From Home,283.394,Pre-COVID
2020,May,Food Away From Home,291.709,Post-COVID
2021,May,Food Away From Home,303.481,Post-COVID
2022,May,Food Away From Home,325.952,Post-COVID
2023,May,Food Away From Home,352.892,Post-COVID
2024,May,Food Away From Home,367.099,Post-COVID
2025,May,Food Away From Home,381.228,Post-COVID
2015,May,Energy,214.33,Pre-COVID
2016,May,Energy,192.673,Pre-COVID
2017,May,Energy,203.132,Pre-COVID
2018,May,Energy,226.81,Pre-COVID
2019,May,Energy,225.773,Pre-COVID
2020,May,Energy,183.076,Post-COVID
2021,May,Energy,235.339,Post-COVID
2022,May,Energy,316.761,Post-COVID
2023,May,Energy,279.816,Post-COVID
2024,May,Energy,290.139,Post-COVID
2025,May,Energy,280.097,Post-COVID
2015,May,Shelter,277.563,Pre-COVID
2016,May,Shelter,286.924,Pre-COVID
2017,May,Shelter,296.503,Pre-COVID
2018,May,Shelter,306.913,Pre-COVID
2019,May,Shelter,317.188,Pre-COVID
2020,May,Shelter,325.265,Post-COVID
2021,May,Shelter,332.454,Post-COVID
2022,May,Shelter,350.58,Post-COVID
2023,May,Shelter,378.776,Post-COVID
2024,May,Shelter,399.274,Post-COVID
2025,May,Shelter,414.689,Post-COVID
2015,May,Medical Care,447.213,Pre-COVID
2016,May,Medical Care,461.23,Pre-COVID
2017,May,Medical Care,473.512,Pre-COVID
2018,May,Medical Care,484.853,Pre-COVID
2019,May,Medical Care,494.928,Pre-COVID
2020,May,Medical Care,519.194,Post-COVID
2021,May,Medical Care,523.918,Post-COVID
2022,May,Medical Care,543.488,Post-COVID
2023,May,Medical Care,547.42,Post-COVID
2024,May,Medical Care,564.249,Post-COVID
2025,May,Medical Care,578.25,Post-COVID
2015,Jun,Food at Home,246.245,Pre-COVID
2016,Jun,Food at Home,247.207,Pre-COVID
2017,Jun,Food at Home,249.398,Pre-COVID
2018,Jun,Food at Home,253.022,Pre-COVID
2019,Jun,Food at Home,257.778,Pre-COVID
2020,Jun,Food at Home,269.051,Post-COVID
2021,Jun,Food at Home,275.38,Post-COVID
2022,Jun,Food at Home,302.967,Post-COVID
2023,Jun,Food at Home,320.12,Post-COVID
2024,Jun,Food at Home,327.144,Post-COVID
2025,Jun,Food at Home,336.555,Post-COVID
2015,Jun,Food Away From Home,255.846,Pre-COVID
2016,Jun,Food Away From Home,262.529,Pre-COVID
2017,Jun,Food Away From Home,268.225,Pre-COVID
2018,Jun,Food Away From Home,275.808,Pre-COVID
2019,Jun,Food Away From Home,284.316,Pre-COVID
2020,Jun,Food Away From Home,293.219,Post-COVID
2021,Jun,Food Away From Home,305.634,Post-COVID
2022,Jun,Food Away From Home,329.033,Post-COVID
2023,Jun,Food Away From Home,354.245,Post-COVID
2024,Jun,Food Away From Home,368.616,Post-COVID
2025,Jun,Food Away From Home,382.75,Post-COVID
2015,Jun,Energy,220.861,Pre-COVID
2016,Jun,Energy,200.035,Pre-COVID
2017,Jun,Energy,204.646,Pre-COVID
2018,Jun,Energy,229.137,Pre-COVID
2019,Jun,Energy,221.373,Pre-COVID
2020,Jun,Energy,193.379,Post-COVID
2021,Jun,Energy,240.72,Post-COVID
2022,Jun,Energy,340.917,Post-COVID
2023,Jun,Energy,283.854,Post-COVID
2024,Jun,Energy,286.675,Post-COVID
2025,Jun,Energy,284.307,Post-COVID
2015,Jun,Shelter,278.461,Pre-COVID
2016,Jun,Shelter,288.069,Pre-COVID
2017,Jun,Shelter,297.446,Pre-COVID
2018,Jun,Shelter,307.521,Pre-COVID
2019,Jun,Shelter,318.3,Pre-COVID
2020,Jun,Shelter,325.814,Post-COVID
2021,Jun,Shelter,334.222,Post-COVID
2022,Jun,Shelter,352.967,Post-COVID
2023,Jun,Shelter,380.594,Post-COVID
2024,Jun,Shelter,400.234,Post-COVID
2025,Jun,Shelter,415.455,Post-COVID
2015,Jun,Medical Care,446.271,Pre-COVID
2016,Jun,Medical Care,462.075,Pre-COVID
2017,Jun,Medical Care,474.36,Pre-COVID
2018,Jun,Medical Care,486.019,Pre-COVID
2019,Jun,Medical Care,495.563,Pre-COVID
2020,Jun,Medical Care,520.734,Post-COVID
2021,Jun,Medical Care,522.989,Post-COVID
2022,Jun,Medical Care,546.717,Post-COVID
2023,Jun,Medical Care,547.432,Post-COVID
2024,Jun,Medical Care,565.301,Post-COVID
2025,Jun,Medical Care,580.978,Post-COVID
2015,Jul,Food at Home,246.558,Pre-COVID
2016,Jul,Food at Home,247.267,Pre-COVID
2017,Jul,Food at Home,249.93,Pre-COVID
2018,Jul,Food at Home,253.476,Pre-COVID
2019,Jul,Food at Home,258.015,Pre-COVID
2020,Jul,Food at Home,268.132,Post-COVID
2021,Jul,Food at Home,277.187,Post-COVID
2022,Jul,Food at Home,306.278,Post-COVID
2023,Jul,Food at Home,321.02,Post-COVID
2024,Jul,Food at Home,327.956,Post-COVID
2025,Jul,Food at Home,337.077,Post-COVID
2015,Jul,Food Away From Home,255.905,Pre-COVID
2016,Jul,Food Away From Home,263.051,Pre-COVID
2017,Jul,Food Away From Home,268.649,Pre-COVID
2018,Jul,Food Away From Home,276.125,Pre-COVID
2019,Jul,Food Away From Home,284.891,Pre-COVID
2020,Jul,Food Away From Home,294.599,Post-COVID
2021,Jul,Food Away From Home,308.023,Post-COVID
2022,Jul,Food Away From Home,331.342,Post-COVID
2023,Jul,Food Away From Home,354.862,Post-COVID
2024,Jul,Food Away From Home,369.383,Post-COVID
2025,Jul,Food Away From Home,383.808,Post-COVID
2015,Jul,Energy,219.852,Pre-COVID
2016,Jul,Energy,195.94,Pre-COVID
2017,Jul,Energy,202.554,Pre-COVID
2018,Jul,Energy,227.107,Pre-COVID
2019,Jul,Energy,222.492,Pre-COVID
2020,Jul,Energy,197.665,Post-COVID
2021,Jul,Energy,244.8,Post-COVID
2022,Jul,Energy,325.407,Post-COVID
2023,Jul,Energy,284.828,Post-COVID
2024,Jul,Energy,287.868,Post-COVID
2025,Jul,Energy,283.395,Post-COVID
2015,Jul,Shelter,279.559,Pre-COVID
2016,Jul,Shelter,288.78,Pre-COVID
2017,Jul,Shelter,297.919,Pre-COVID
2018,Jul,Shelter,308.393,Pre-COVID
2019,Jul,Shelter,319.136,Pre-COVID
2020,Jul,Shelter,326.58,Post-COVID
2021,Jul,Shelter,335.812,Post-COVID
2022,Jul,Shelter,354.935,Post-COVID
2023,Jul,Shelter,382.226,Post-COVID
2024,Jul,Shelter,401.545,Post-COVID
2025,Jul,Shelter,416.271,Post-COVID
2015,Jul,Medical Care,446.773,Pre-COVID
2016,Jul,Medical Care,464.164,Pre-COVID
2017,Jul,Medical Care,476.126,Pre-COVID
2018,Jul,Medical Care,485.193,Pre-COVID
2019,Jul,Medical Care,497.687,Pre-COVID
2020,Jul,Medical Care,522.686,Post-COVID
2021,Jul,Medical Care,524.219,Post-COVID
2022,Jul,Medical Care,549.562,Post-COVID
2023,Jul,Medical Care,546.698,Post-COVID
2024,Jul,Medical Care,564.039,Post-COVID
2025,Jul,Medical Care,583.856,Post-COVID
2015,Aug,Food at Home,247.196,Pre-COVID
2016,Aug,Food at Home,247.42,Pre-COVID
2017,Aug,Food at Home,250.212,Pre-COVID
2018,Aug,Food at Home,253.779,Pre-COVID
2019,Aug,Food at Home,258.154,Pre-COVID
2020,Aug,Food at Home,268.383,Post-COVID
2021,Aug,Food at Home,278.201,Post-COVID
2022,Aug,Food at Home,308.55,Post-COVID
2023,Aug,Food at Home,321.578,Post-COVID
2024,Aug,Food at Home,328.156,Post-COVID
2025,Aug,Food at Home,338.366,Post-COVID
2015,Aug,Food Away From Home,256.449,Pre-COVID
2016,Aug,Food Away From Home,263.649,Pre-COVID
2017,Aug,Food Away From Home,269.522,Pre-COVID
2018,Aug,Food Away From Home,276.648,Pre-COVID
2019,Aug,Food Away From Home,285.507,Pre-COVID
2020,Aug,Food Away From Home,295.437,Post-COVID
2021,Aug,Food Away From Home,309.336,Post-COVID
2022,Aug,Food Away From Home,334.212,Post-COVID
2023,Aug,Food Away From Home,356.083,Post-COVID
2024,Aug,Food Away From Home,370.348,Post-COVID
2025,Aug,Food Away From Home,384.909,Post-COVID
2015,Aug,Energy,213.248,Pre-COVID
2016,Aug,Energy,193.524,Pre-COVID
2017,Aug,Energy,205.894,Pre-COVID
2018,Aug,Energy,226.939,Pre-COVID
2019,Aug,Energy,216.978,Pre-COVID
2020,Aug,Energy,197.362,Post-COVID
2021,Aug,Energy,246.639,Post-COVID
2022,Aug,Energy,305.372,Post-COVID
2023,Aug,Energy,294.328,Post-COVID
2024,Aug,Energy,282.614,Post-COVID
2025,Aug,Energy,283.247,Post-COVID
2015,Aug,Shelter,280.093,Pre-COVID
2016,Aug,Shelter,289.605,Pre-COVID
2017,Aug,Shelter,299.157,Pre-COVID
2018,Aug,Shelter,309.296,Pre-COVID
2019,Aug,Shelter,319.679,Pre-COVID
2020,Aug,Shelter,326.997,Post-COVID
2021,Aug,Shelter,336.284,Post-COVID
2022,Aug,Shelter,357.264,Post-COVID
2023,Aug,Shelter,383.221,Post-COVID
2024,Aug,Shelter,403.257,Post-COVID
2025,Aug,Shelter,417.902,Post-COVID
2015,Aug,Medical Care,446.536,Pre-COVID
2016,Aug,Medical Care,468.379,Pre-COVID
2017,Aug,Medical Care,476.869,Pre-COVID
2018,Aug,Medical Care,484.172,Pre-COVID
2019,Aug,Medical Care,500.916,Pre-COVID
2020,Aug,Medical Care,523.295,Post-COVID
2021,Aug,Medical Care,525.247,Post-COVID
2022,Aug,Medical Care,553.429,Post-COVID
2023,Aug,Medical Care,548.082,Post-COVID
2024,Aug,Medical Care,564.407,Post-COVID
2025,Aug,Medical Care,583.875,Post-COVID
2015,Sep,Food at Home,248.09,Pre-COVID
2016,Sep,Food at Home,247.645,Pre-COVID
2017,Sep,Food at Home,250.735,Pre-COVID
2018,Sep,Food at Home,254.178,Pre-COVID
2019,Sep,Food at Home,258.646,Pre-COVID
2020,Sep,Food at Home,268.465,Post-COVID
2021,Sep,Food at Home,280.452,Post-COVID
2022,Sep,Food at Home,310.678,Post-COVID
2023,Sep,Food at Home,322.249,Post-COVID
2024,Sep,Food at Home,329.417,Post-COVID
2025,Sep,Food at Home,,Post-COVID
2015,Sep,Food Away From Home,257.83,Pre-COVID
2016,Sep,Food Away From Home,264.102,Pre-COVID
2017,Sep,Food Away From Home,270.353,Pre-COVID
2018,Sep,Food Away From Home,277.258,Pre-COVID
2019,Sep,Food Away From Home,286.246,Pre-COVID
2020,Sep,Food Away From Home,297.08,Post-COVID
2021,Sep,Food Away From Home,310.996,Post-COVID
2022,Sep,Food Away From Home,337.369,Post-COVID
2023,Sep,Food Away From Home,357.488,Post-COVID
2024,Sep,Food Away From Home,371.604,Post-COVID
2025,Sep,Food Away From Home,,Post-COVID
2015,Sep,Energy,201.641,Pre-COVID
2016,Sep,Energy,195.852,Pre-COVID
2017,Sep,Energy,215.711,Pre-COVID
2018,Sep,Energy,226.165,Pre-COVID
2019,Sep,Energy,215.418,Pre-COVID
2020,Sep,Energy,198.858,Post-COVID
2021,Sep,Energy,248.228,Post-COVID
2022,Sep,Energy,297.343,Post-COVID
2023,Sep,Energy,296.004,Post-COVID
2024,Sep,Energy,275.74,Post-COVID
2025,Sep,Energy,,Post-COVID
2015,Sep,Shelter,280.814,Pre-COVID
2016,Sep,Shelter,290.445,Pre-COVID
2017,Sep,Shelter,299.844,Pre-COVID
2018,Sep,Shelter,309.702,Pre-COVID
2019,Sep,Shelter,320.569,Pre-COVID
2020,Sep,Shelter,327.116,Post-COVID
2021,Sep,Shelter,337.451,Post-COVID
2022,Sep,Shelter,359.704,Post-COVID
2023,Sep,Shelter,385.433,Post-COVID
2024,Sep,Shelter,404.133,Post-COVID
2025,Sep,Shelter,,Post-COVID
2015,Sep,Medical Care,447.289,Pre-COVID
2016,Sep,Medical Care,469.154,Pre-COVID
2017,Sep,Medical Care,476.485,Pre-COVID
2018,Sep,Medical Care,484.708,Pre-COVID
2019,Sep,Medical Care,501.468,Pre-COVID
2020,Sep,Medical Care,522.528,Post-COVID
2021,Sep,Medical Care,524.818,Post-COVID
2022,Sep,Medical Care,556.323,Post-COVID
2023,Sep,Medical Care,548.431,Post-COVID
2024,Sep,Medical Care,566.266,Post-COVID
2025,Sep,Medical Care,,Post-COVID
2015,Oct,Food at Home,248.575,Pre-COVID
2016,Oct,Food at Home,247.861,Pre-COVID
2017,Oct,Food at Home,251.13,Pre-COVID
2018,Oct,Food at Home,254.203,Pre-COVID
2019,Oct,Food at Home,259.284,Pre-COVID
2020,Oct,Food at Home,269.169,Post-COVID
2021,Oct,Food at Home,282.943,Post-COVID
2022,Oct,Food at Home,312.86,Post-COVID
2023,Oct,Food at Home,323.262,Post-COVID
2024,Oct,Food at Home,330.051,Post-COVID
2025,Oct,Food at Home,,Post-COVID
2015,Oct,Food Away From Home,258.363,Pre-COVID
2016,Oct,Food Away From Home,264.459,Pre-COVID
2017,Oct,Food Away From Home,270.658,Pre-COVID
2018,Oct,Food Away From Home,277.513,Pre-COVID
2019,Oct,Food Away From Home,286.791,Pre-COVID
2020,Oct,Food Away From Home,297.893,Post-COVID
2021,Oct,Food Away From Home,313.592,Post-COVID
2022,Oct,Food Away From Home,340.532,Post-COVID
2023,Oct,Food Away From Home,358.824,Post-COVID
2024,Oct,Food Away From Home,372.486,Post-COVID
2025,Oct,Food Away From Home,,Post-COVID
2015,Oct,Energy,194.501,Pre-COVID
2016,Oct,Energy,194.786,Pre-COVID
2017,Oct,Energy,207.29,Pre-COVID
2018,Oct,Energy,225.757,Pre-COVID
2019,Oct,Energy,216.351,Pre-COVID
2020,Oct,Energy,196.458,Post-COVID
2021,Oct,Energy,255.338,Post-COVID
2022,Oct,Energy,300.359,Post-COVID
2023,Oct,Energy,286.754,Post-COVID
2024,Oct,Energy,272.807,Post-COVID
2025,Oct,Energy,,Post-COVID
2015,Oct,Shelter,281.499,Pre-COVID
2016,Oct,Shelter,291.407,Pre-COVID
2017,Oct,Shelter,300.846,Pre-COVID
2018,Oct,Shelter,310.382,Pre-COVID
2019,Oct,Shelter,320.762,Pre-COVID
2020,Oct,Shelter,327.273,Post-COVID
2021,Oct,Shelter,338.671,Post-COVID
2022,Oct,Shelter,362.093,Post-COVID
2023,Oct,Shelter,386.435,Post-COVID
2024,Oct,Shelter,405.287,Post-COVID
2025,Oct,Shelter,,Post-COVID
2015,Oct,Medical Care,450.065,Pre-COVID
2016,Oct,Medical Care,469.23,Pre-COVID
2017,Oct,Medical Care,477.121,Pre-COVID
2018,Oct,Medical Care,485.269,Pre-COVID
2019,Oct,Medical Care,506.1,Pre-COVID
2020,Oct,Medical Care,520.725,Post-COVID
2021,Oct,Medical Care,527.564,Post-COVID
2022,Oct,Medical Care,554.043,Post-COVID
2023,Oct,Medical Care,549.762,Post-COVID
2024,Oct,Medical Care,567.87,Post-COVID
2025,Oct,Medical Care,,Post-COVID
2015,Nov,Food at Home,247.87,Pre-COVID
2016,Nov,Food at Home,247.246,Pre-COVID
2017,Nov,Food at Home,250.694,Pre-COVID
2018,Nov,Food at Home,254.262,Pre-COVID
2019,Nov,Food at Home,259.08,Pre-COVID
2020,Nov,Food at Home,268.539,Post-COVID
2021,Nov,Food at Home,284.168,Post-COVID
2022,Nov,Food at Home,313.467,Post-COVID
2023,Nov,Food at Home,322.703,Post-COVID
2024,Nov,Food at Home,330.26,Post-COVID
2025,Nov,Food at Home,,Post-COVID
2015,Nov,Food Away From Home,258.805,Pre-COVID
2016,Nov,Food Away From Home,264.699,Pre-COVID
2017,Nov,Food Away From Home,271.152,Pre-COVID
2018,Nov,Food Away From Home,278.306,Pre-COVID
2019,Nov,Food Away From Home,287.255,Pre-COVID
2020,Nov,Food Away From Home,298.253,Post-COVID
2021,Nov,Food Away From Home,315.481,Post-COVID
2022,Nov,Food Away From Home,342.266,Post-COVID
2023,Nov,Food Away From Home,360.383,Post-COVID
2024,Nov,Food Away From Home,373.53,Post-COVID
2025,Nov,Food Away From Home,,Post-COVID
2015,Nov,Energy,189.267,Pre-COVID
2016,Nov,Energy,191.402,Pre-COVID
2017,Nov,Energy,209.383,Pre-COVID
2018,Nov,Energy,215.91,Pre-COVID
2019,Nov,Energy,214.636,Pre-COVID
2020,Nov,Energy,194.388,Post-COVID
2021,Nov,Energy,259.1,Post-COVID
2022,Nov,Energy,292.953,Post-COVID
2023,Nov,Energy,277.029,Post-COVID
